input,,expected output,Actual output
571,,,461
366,,,434
306,,,422
500,,,429
590,,,463
410,,,472
348,,,473
509,,,450
568,,,447
380,,,440
330,,,449
524,,,458
593,,,468
402,,,466
318,,,448
486,,,430
560,,,431
389,,,440
332,,,455
521,,,465
579,,,455
390,,,448
349,,,468
531,,,467
578,,,461
370,,,440
314,,,435
520,,,445
588,,,460
384,,,458
319,,,449
511,,,438
578,,,446
401,,,467
345,,,471
536,,,468
583,,,459
370,,,443
331,,,454
533,,,454
600,,,471
388,,,465
308,,,443
509,,,436
590,,,450
396,,,462
346,,,480
519,,,454
563,,,438
386,,,449
354,,,469
543,,,474
590,,,475
395,,,465
357,,,470
533,,,462
567,,,458
387,,,458
353,,,458
539,,,465
585,,,476
405,,,476
373,,,478
563,,,488
588,,,483
382,,,463
353,,,461
544,,,461
576,,,466
374,,,458
319,,,435
506,,,426
559,,,439
384,,,456
354,,,467
534,,,460
568,,,456
370,,,445
335,,,448
536,,,457
583,,,465
393,,,468
345,,,463
528,,,455
573,,,454
437,,,498
512,,,595
796,,,689
912,,,787
660,,,755
447,,,616
430,,,415
365,,,270
201,,,244
240,,,316
500,,,417
554,,,452
371,,,449
362,,,459
559,,,471
570,,,471
371,,,463
353,,,454
562,,,464
579,,,472
380,,,477
362,,,470
569,,,469
597,,,484
389,,,487
366,,,480
563,,,466
585,,,470
403,,,493
383,,,493
564,,,477
576,,,470
398,,,481
391,,,490
576,,,491
603,,,502
429,,,508
415,,,511
617,,,532
634,,,533
419,,,508
384,,,493
592,,,502
623,,,508
452,,,534
437,,,544
619,,,536
621,,,519
431,,,517
428,,,526
630,,,538
642,,,541
451,,,542
398,,,506
556,,,478
564,,,464
342,,,429
329,,,434
528,,,437
537,,,431
357,,,445
346,,,447
530,,,441
525,,,428
339,,,430
347,,,438
547,,,449
552,,,457
342,,,442
317,,,420
521,,,422
516,,,412
325,,,424
327,,,427
527,,,425
525,,,424
345,,,443
344,,,440
532,,,434
531,,,436
352,,,446
364,,,453
554,,,457
525,,,440
332,,,434
359,,,441
568,,,458
543,,,458
329,,,444
340,,,429
545,,,429
527,,,435
333,,,446
357,,,445
564,,,448
535,,,445
337,,,452
363,,,450
562,,,446
548,,,458
341,,,455
341,,,435
532,,,424
512,,,420
325,,,430
355,,,441
555,,,446
531,,,444
347,,,453
374,,,456
572,,,463
538,,,456
323,,,438
348,,,434
552,,,435
515,,,429
328,,,444
350,,,433
557,,,439
532,,,445
333,,,449
358,,,445
556,,,441
522,,,436
332,,,445
375,,,455
573,,,456
521,,,444
337,,,454
368,,,442
569,,,451
537,,,459
332,,,450
349,,,432
550,,,434
529,,,442
353,,,461
390,,,470
595,,,482
542,,,463
343,,,460
367,,,448
568,,,451
556,,,469
361,,,472
348,,,442
528,,,428
500,,,410
327,,,423
363,,,444
549,,,448
492,,,417
319,,,424
367,,,434
556,,,444
512,,,444
329,,,441
367,,,434
560,,,445
522,,,452
360,,,469
451,,,505
722,,,584
769,,,675
670,,,767
643,,,728
634,,,585
372,,,372
101,,,225
190,,,213
473,,,319
488,,,420
323,,,453
384,,,446
576,,,444
501,,,439
300,,,435
357,,,423
589,,,446
537,,,459
339,,,477
372,,,454
556,,,427
503,,,424
342,,,461
403,,,471
597,,,475
518,,,453
331,,,455
396,,,457
590,,,463
542,,,476
361,,,483
392,,,461
581,,,464
521,,,453
351,,,465
427,,,485
617,,,496
547,,,489
371,,,492
432,,,487
634,,,508
578,,,516
400,,,522
455,,,516
642,,,520
551,,,494
365,,,493
430,,,486
611,,,483
546,,,489
375,,,498
423,,,480
594,,,475
506,,,455
330,,,453
394,,,444
605,,,475
519,,,464
312,,,449
349,,,415
526,,,398
477,,,409
303,,,423
362,,,426
548,,,427
466,,,405
291,,,413
364,,,420
557,,,429
473,,,418
311,,,436
418,,,461
580,,,450
454,,,422
279,,,417
365,,,397
578,,,433
470,,,432
299,,,444
377,,,416
558,,,416
487,,,441
316,,,449
391,,,437
579,,,446
493,,,443
321,,,451
378,,,431
542,,,419
487,,,431
329,,,443
390,,,444
557,,,445
477,,,426
308,,,421
387,,,434
570,,,451
471,,,426
311,,,432
408,,,445
587,,,458
485,,,448
313,,,445
392,,,430
580,,,445
491,,,448
313,,,448
384,,,430
555,,,423
464,,,418
316,,,443
413,,,450
582,,,451
464,,,432
310,,,442
417,,,443
590,,,454
477,,,450
309,,,447
403,,,431
578,,,439
468,,,438
311,,,448
408,,,436
583,,,445
471,,,441
315,,,451
420,,,446
590,,,452
471,,,445
320,,,456
432,,,454
618,,,476
521,,,490
346,,,485
429,,,465
578,,,447
459,,,429
295,,,428
398,,,427
572,,,436
463,,,431
321,,,451
418,,,445
570,,,442
454,,,430
307,,,434
433,,,450
593,,,460
471,,,454
307,,,443
403,,,424
583,,,444
471,,,444
311,,,448
409,,,437
602,,,460
568,,,518
546,,,643
758,,,753
890,,,768
610,,,647
256,,,454
247,,,286
411,,,249
362,,,310
271,,,399
408,,,435
573,,,438
453,,,426
305,,,438
429,,,450
589,,,452
448,,,431
305,,,442
435,,,445
593,,,452
462,,,451
325,,,462
449,,,455
607,,,468
478,,,469
338,,,474
446,,,455
593,,,460
479,,,467
344,,,471
458,,,468
600,,,473
470,,,461
330,,,458
461,,,467
625,,,489
498,,,487
378,,,508
510,,,513
636,,,506
503,,,503
380,,,508
522,,,515
674,,,538
534,,,537
382,,,522
492,,,496
631,,,494
509,,,502
389,,,519
500,,,505
616,,,492
455,,,459
321,,,452
454,,,449
593,,,459
458,,,460
313,,,449
432,,,435
584,,,447
441,,,436
309,,,445
441,,,444
575,,,439
417,,,418
297,,,433
425,,,421
550,,,417
407,,,413
294,,,423
427,,,417
569,,,437
439,,,443
318,,,446
429,,,428
564,,,438
440,,,437
316,,,439
436,,,438
575,,,449
417,,,418
303,,,431
455,,,446
582,,,448
429,,,440
307,,,442
439,,,428
574,,,438
426,,,435
308,,,442
455,,,442
591,,,453
435,,,447
303,,,443
462,,,447
604,,,458
451,,,463
306,,,454
434,,,428
571,,,426
437,,,439
308,,,448
447,,,444
577,,,438
425,,,429
302,,,439
450,,,442
579,,,441
438,,,444
331,,,462
476,,,464
596,,,464
440,,,454
319,,,451
463,,,448
566,,,437
409,,,429
306,,,433
457,,,432
575,,,445
421,,,444
323,,,450
486,,,457
612,,,478
442,,,469
316,,,455
455,,,434
579,,,441
428,,,445
326,,,459
488,,,466
597,,,462
431,,,455
353,,,481
508,,,476
592,,,467
424,,,460
325,,,451
477,,,442
593,,,463
444,,,472
334,,,463
469,,,446
560,,,437
382,,,411
300,,,423
479,,,441
588,,,457
404,,,442
291,,,428
470,,,432
586,,,443
411,,,446
315,,,456
474,,,439
577,,,438
440,,,467
435,,,547
719,,,647
902,,,744
745,,,788
512,,,688
460,,,489
398,,,307
197,,,220
166,,,257
399,,,344
559,,,432
406,,,441
323,,,445
474,,,438
580,,,454
410,,,444
331,,,455
517,,,474
600,,,471
433,,,476
358,,,483
498,,,457
572,,,454
403,,,446
315,,,435
493,,,447
610,,,478
429,,,470
338,,,471
505,,,464
604,,,469
439,,,475
360,,,490
523,,,484
622,,,491
454,,,490
383,,,509
546,,,506
624,,,500
462,,,502
375,,,497
539,,,498
627,,,503
459,,,499
405,,,522
580,,,530
649,,,530
457,,,512
386,,,508
560,,,503
635,,,511
431,,,492
360,,,488
561,,,495
625,,,494
394,,,469
288,,,434
471,,,405
558,,,412
381,,,439
314,,,452
495,,,436
564,,,429
380,,,437
303,,,435
481,,,426
558,,,427
382,,,433
317,,,442
484,,,433
567,,,442
394,,,441
310,,,434
473,,,429
543,,,422
374,,,417
323,,,438
496,,,446
560,,,445
379,,,431
322,,,436
501,,,444
584,,,464
394,,,449
324,,,446
514,,,455
576,,,451
394,,,453
331,,,455
499,,,440
553,,,433
369,,,430
318,,,435
502,,,437
571,,,450
374,,,439
321,,,443
512,,,443
560,,,438
373,,,442
335,,,452
536,,,460
610,,,484
379,,,457
300,,,437
503,,,429
572,,,432
374,,,444
313,,,450
503,,,434
563,,,429
383,,,447
334,,,460
510,,,446
566,,,444
377,,,440
357,,,470
588,,,508
620,,,501
369,,,462
298,,,431
507,,,418
584,,,445
397,,,474
338,,,472
521,,,449
565,,,437
372,,,443
324,,,448
512,,,441
568,,,445
383,,,450
336,,,455
518,,,451
574,,,455
399,,,461
353,,,466
510,,,451
524,,,422
341,,,407
311,,,411
513,,,438
567,,,458
378,,,450
342,,,450
576,,,492
713,,,574
656,,,692
714,,,800
838,,,785
661,,,624
219,,,372
78,,,204
343,,,211
465,,,307
315,,,407
310,,,444
521,,,423
563,,,427
358,,,449
327,,,458
513,,,426
562,,,434
394,,,468
372,,,486
565,,,488
592,,,481
397,,,474
349,,,461
525,,,454
558,,,449
373,,,443
359,,,461
561,,,482
586,,,481
391,,,471
358,,,464
563,,,479
609,,,496
422,,,501
384,,,496
572,,,493
611,,,498
444,,,516
403,,,512
572,,,504
595,,,490
413,,,483
418,,,514
615,,,532
624,,,526
432,,,519
420,,,517
606,,,516
616,,,519
427,,,518
418,,,513
602,,,509
599,,,505
392,,,490
335,,,442
511,,,425
521,,,417
342,,,426
327,,,427
526,,,438
533,,,431
334,,,425
323,,,425
521,,,427
530,,,426
345,,,436
349,,,447
548,,,451
535,,,438
334,,,435
310,,,411
494,,,399
509,,,407
350,,,435
342,,,436
530,,,443
530,,,436
343,,,431
345,,,436
547,,,452
546,,,451
345,,,442
339,,,436
548,,,447
542,,,442
354,,,454
362,,,458
543,,,443
539,,,445
344,,,443
349,,,441
540,,,440
520,,,430
332,,,433
345,,,432
547,,,442
541,,,450
345,,,449
343,,,436
552,,,446
550,,,452
365,,,465
345,,,444
522,,,430
517,,,422
334,,,424
343,,,434
551,,,453
544,,,449
348,,,446
357,,,451
557,,,455
533,,,440
344,,,448
379,,,464
575,,,464
550,,,465
370,,,479
383,,,466
559,,,454
517,,,441
320,,,430
353,,,428
554,,,439
528,,,448
328,,,442
348,,,430
548,,,433
521,,,436
330,,,443
357,,,441
553,,,440
535,,,448
368,,,472
368,,,453
524,,,431
495,,,418
324,,,416
360,,,431
568,,,465
583,,,496
494,,,569
644,,,684
894,,,773
776,,,732
408,,,580
240,,,367
362,,,255
365,,,253
239,,,325
310,,,392
557,,,445
546,,,449
348,,,457
348,,,447
539,,,435
516,,,420
344,,,444
391,,,474
577,,,471
531,,,454
339,,,449
372,,,447
583,,,466
543,,,464
362,,,477
405,,,478
606,,,486
544,,,473
351,,,475
395,,,464
602,,,475
556,,,483
369,,,493
388,,,463
596,,,474
576,,,492
388,,,502
440,,,518
624,,,508
578,,,502
412,,,523
452,,,521
662,,,546
611,,,538
402,,,523
437,,,514
624,,,505
572,,,497
394,,,510
437,,,507
618,,,502
531,,,470
352,,,473
403,,,462
596,,,473
535,,,474
316,,,446
368,,,436
575,,,442
519,,,447
329,,,459
369,,,442
558,,,432
490,,,421
300,,,426
359,,,425
559,,,430
491,,,425
312,,,439
370,,,433
564,,,436
486,,,425
313,,,439
378,,,435
572,,,444
492,,,436
327,,,452
403,,,452
595,,,466
505,,,456
305,,,440
352,,,409
553,,,420
489,,,427
326,,,451
397,,,452
577,,,451
491,,,438
318,,,444
390,,,440
586,,,456
502,,,450
326,,,455
389,,,441
571,,,443
493,,,441
335,,,458
399,,,448
568,,,447
486,,,439
307,,,430
377,,,425
570,,,443
506,,,450
323,,,447
386,,,443
576,,,451
491,,,434
331,,,454
404,,,455
577,,,454
492,,,444
326,,,448
398,,,443
568,,,445
506,,,457
339,,,457
394,,,445
571,,,453
500,,,447
354,,,466
425,,,471
589,,,475
504,,,460
340,,,456
415,,,457
591,,,470
513,,,468
337,,,459
396,,,445
583,,,459
498,,,447
326,,,452
393,,,444
560,,,436
461,,,416
294,,,421
395,,,433
589,,,452
495,,,453
307,,,447
389,,,434
574,,,433
487,,,439
331,,,465
449,,,485
685,,,533
680,,,613
609,,,717
739,,,770
804,,,704
513,,,542
167,,,348
192,,,226
436,,,263
410,,,345
302,,,437
414,,,456
590,,,451
481,,,440
320,,,456
410,,,448
578,,,445
487,,,448
343,,,467
439,,,471
604,,,478
479,,,452
301,,,435
413,,,439
604,,,462
502,,,469
347,,,484
435,,,468
604,,,469
501,,,467
374,,,500
447,,,477
614,,,491
507,,,477
364,,,485
459,,,485
621,,,498
512,,,486
371,,,493
472,,,494
633,,,507
519,,,496
385,,,509
491,,,508
648,,,520
539,,,520
387,,,515
489,,,508
646,,,516
519,,,502
370,,,502
478,,,494
636,,,502
496,,,482
334,,,475
432,,,451
592,,,453
462,,,444
300,,,442
401,,,423
571,,,429
452,,,427
315,,,452
422,,,443
583,,,446
467,,,445
319,,,453
412,,,435
559,,,429
437,,,417
307,,,433
441,,,451
580,,,450
439,,,434
291,,,426
404,,,411
574,,,435
453,,,439
309,,,446
426,,,439
581,,,443
456,,,441
331,,,463
430,,,444
573,,,445
452,,,439
320,,,446
439,,,448
584,,,456
442,,,436
297,,,429
424,,,429
584,,,446
451,,,443
310,,,448
432,,,439
582,,,443
453,,,443
315,,,452
440,,,448
595,,,456
463,,,453
318,,,457
427,,,440
592,,,452
449,,,435
322,,,459
444,,,453
586,,,450
440,,,434
308,,,444
433,,,436
590,,,451
457,,,450
312,,,450
438,,,445
590,,,451
458,,,449
332,,,466
471,,,473
612,,,475
452,,,454
315,,,456
435,,,435
594,,,452
455,,,450
312,,,453
442,,,446
589,,,448
449,,,445
326,,,462
463,,,461
600,,,463
454,,,457
325,,,461
461,,,455
613,,,473
481,,,481
351,,,487
486,,,485
604,,,470
443,,,451
337,,,469
474,,,461
603,,,470
439,,,455
299,,,438
435,,,423
580,,,439
439,,,445
317,,,454
449,,,443
580,,,444
437,,,441
332,,,462
471,,,461
594,,,463
432,,,446
328,,,459
482,,,462
593,,,461
443,,,463
363,,,487
601,,,555
848,,,677
790,,,784
594,,,752
551,,,605
498,,,418
252,,,267
143,,,251
363,,,328
576,,,427
459,,,465
335,,,475
460,,,456
596,,,457
439,,,443
319,,,458
463,,,455
586,,,447
439,,,447
344,,,476
492,,,476
602,,,471
437,,,457
320,,,453
472,,,450
608,,,469
461,,,477
349,,,484
523,,,500
647,,,506
461,,,487
338,,,484
482,,,459
610,,,465
460,,,478
362,,,499
513,,,490
631,,,495
479,,,499
378,,,509
536,,,512
646,,,514
493,,,515
402,,,528
556,,,529
650,,,525
484,,,515
384,,,510
538,,,506
643,,,515
463,,,497
349,,,483
496,,,467
611,,,477
431,,,461
319,,,457
492,,,460
592,,,452
418,,,451
303,,,444
473,,,440
601,,,455
419,,,449
313,,,459
461,,,433
568,,,427
417,,,441
300,,,437
455,,,432
564,,,428
404,,,426
316,,,446
471,,,444
570,,,441
394,,,425
319,,,444
499,,,458
580,,,453
405,,,450
329,,,453
501,,,451
593,,,466
392,,,445
287,,,423
456,,,407
565,,,426
409,,,448
318,,,451
475,,,438
574,,,442
406,,,441
331,,,457
499,,,459
593,,,465
406,,,448
325,,,454
510,,,462
617,,,480
396,,,448
297,,,443
471,,,422
575,,,429
406,,,448
311,,,452
476,,,436
574,,,435
412,,,447
334,,,464
498,,,460
577,,,451
397,,,439
333,,,455
523,,,472
594,,,469
394,,,451
306,,,437
484,,,428
572,,,439
393,,,445
306,,,439
487,,,436
592,,,454
415,,,460
337,,,471
500,,,456
580,,,450
421,,,461
340,,,464
513,,,471
574,,,453
377,,,428
312,,,434
483,,,429
569,,,444
407,,,454
343,,,461
499,,,451
579,,,461
407,,,453
346,,,462
520,,,469
589,,,471
443,,,489
380,,,491
539,,,492
592,,,484
417,,,468
333,,,446
494,,,447
571,,,455
401,,,446
331,,,447
504,,,455
568,,,450
380,,,434
321,,,441
507,,,447
578,,,452
397,,,456
349,,,470
529,,,465
564,,,447
357,,,430
287,,,411
493,,,418
580,,,445
390,,,457
328,,,460
518,,,450
627,,,486
548,,,583
633,,,718
876,,,793
844,,,756
487,,,617
232,,,400
300,,,247
393,,,250
283,,,313
278,,,389
491,,,437
563,,,441
390,,,440
326,,,445
524,,,468
580,,,458
383,,,443
339,,,459
537,,,468
590,,,467
386,,,458
351,,,472
539,,,462
575,,,457
386,,,464
352,,,466
538,,,458
578,,,465
388,,,467
347,,,459
541,,,460
592,,,476
422,,,495
378,,,489
571,,,497
603,,,491
401,,,478
380,,,490
587,,,503
654,,,534
455,,,532
395,,,518
577,,,505
614,,,495
424,,,496
392,,,507
584,,,508
628,,,511
431,,,507
388,,,505
579,,,502
596,,,483
390,,,473
357,,,471
548,,,465
570,,,458
381,,,464
349,,,458
522,,,442
540,,,436
359,,,438
336,,,437
518,,,438
529,,,431
334,,,418
308,,,408
513,,,425
544,,,436
341,,,428
303,,,416
514,,,426
557,,,436
357,,,441
316,,,437
514,,,431
561,,,436
364,,,442
318,,,442
507,,,432
548,,,426
363,,,434
334,,,450
511,,,440
532,,,422
359,,,430
351,,,450
548,,,468
557,,,458
366,,,450
360,,,455
542,,,454
538,,,447
339,,,433
330,,,423
536,,,437
541,,,444
345,,,444
335,,,432
528,,,429
540,,,440
348,,,445
341,,,440
541,,,442
547,,,445
361,,,456
365,,,462
546,,,450
534,,,441
348,,,444
343,,,435
539,,,442
540,,,445
337,,,435
342,,,437
538,,,437
549,,,450
355,,,452
360,,,456
537,,,441
534,,,441
352,,,445
354,,,444
550,,,455
539,,,448
343,,,440
371,,,457
568,,,463
550,,,463
331,,,442
329,,,423
541,,,429
566,,,461
388,,,487
377,,,479
582,,,484
575,,,472
373,,,472
346,,,454
544,,,450
544,,,437
356,,,448
346,,,450
543,,,450
529,,,429
325,,,423
324,,,424
531,,,430
536,,,433
352,,,448
355,,,452
537,,,442
530,,,437
343,,,438
348,,,438
559,,,458
562,,,465
368,,,466
389,,,481
641,,,526
748,,,621
677,,,740
669,,,765
717,,,676
496,,,473
146,,,275
127,,,201
415,,,275
478,,,364
332,,,440
368,,,463
565,,,451
534,,,442
343,,,456
367,,,454
566,,,451
537,,,451
339,,,453
362,,,447
557,,,443
556,,,466
362,,,469
370,,,461
566,,,461
550,,,458
362,,,464
393,,,479
604,,,495
570,,,483
371,,,482
390,,,477
593,,,481
549,,,464
367,,,479
388,,,470
597,,,483
574,,,488
391,,,500
420,,,502
623,,,510
611,,,523
426,,,533
432,,,520
624,,,520
612,,,522
432,,,530
435,,,523
613,,,519
579,,,496
388,,,486
409,,,491
596,,,495
550,,,472
346,,,455
363,,,444
563,,,452
526,,,444
330,,,443
361,,,441
557,,,442
540,,,455
346,,,457
324,,,417
512,,,411
489,,,397
318,,,415
356,,,437
547,,,443
495,,,419
305,,,414
349,,,421
559,,,441
524,,,447
321,,,440
342,,,422
543,,,424
519,,,435
350,,,461
387,,,463
559,,,450
471,,,408
297,,,413
361,,,417
566,,,441
520,,,456
328,,,451
367,,,433
562,,,439
511,,,442
325,,,446
371,,,439
572,,,449
506,,,437
327,,,449
376,,,442
577,,,452
525,,,456
330,,,454
367,,,439
549,,,429
490,,,420
321,,,438
368,,,433
567,,,447
510,,,442
320,,,441
362,,,431
561,,,439
505,,,434
341,,,457
410,,,471
592,,,471
508,,,452
304,,,433
345,,,408
556,,,426
493,,,425
323,,,448
379,,,442
582,,,454
511,,,446
331,,,458
398,,,459
593,,,463
528,,,465
364,,,487
442,,,495
614,,,489
492,,,451
293,,,431
360,,,406
561,,,421
506,,,450
317,,,451
383,,,440
566,,,434
491,,,434
324,,,450
387,,,442
564,,,440
498,,,442
335,,,453
415,,,464
575,,,457
485,,,441
309,,,430
368,,,415
568,,,443
499,,,444
351,,,468
500,,,532
793,,,635
824,,,743
645,,,774
563,,,668
536,,,479
308,,,286
140,,,241
277,,,289
534,,,396
460,,,422
311,,,441
391,,,424
577,,,443
502,,,461
307,,,443
391,,,437
582,,,442
496,,,446
335,,,469
413,,,460
606,,,470
530,,,477
350,,,483
419,,,473
600,,,469
491,,,442
333,,,464
438,,,477
618,,,481
511,,,473
335,,,474
427,,,464
620,,,477
540,,,495
376,,,511
454,,,497
633,,,499
533,,,490
383,,,512
474,,,510
653,,,521
550,,,513
387,,,518
471,,,507
656,,,523
552,,,514
375,,,509
463,,,503
644,,,508
553,,,510
370,,,506
449,,,495
617,,,484
507,,,466
324,,,461
389,,,436
558,,,427
460,,,415
311,,,437
391,,,431
570,,,442
478,,,435
310,,,437
399,,,439
570,,,442
472,,,433
333,,,456
405,,,441
555,,,437
458,,,425
295,,,415
393,,,424
568,,,442
453,,,423
299,,,427
394,,,422
566,,,435
461,,,431
304,,,435
414,,,440
585,,,449
476,,,449
323,,,457
425,,,449
584,,,450
465,,,443
307,,,442
407,,,430
591,,,451
478,,,450
317,,,456
401,,,432
560,,,426
465,,,431
322,,,449
417,,,447
580,,,452
472,,,442
329,,,454
436,,,460
586,,,460
443,,,427
292,,,424
423,,,433
609,,,465
462,,,450
303,,,452
404,,,420
586,,,436
473,,,449
322,,,466
431,,,454
590,,,448
472,,,448
323,,,461
435,,,456
595,,,457
474,,,452
317,,,454
417,,,441
583,,,447
450,,,427
303,,,439
428,,,445
588,,,449
459,,,443
312,,,450
438,,,449
608,,,465
475,,,462
331,,,472
461,,,470
629,,,483
468,,,462
310,,,462
458,,,461
637,,,477
485,,,479
311,,,474
416,,,431
582,,,426
458,,,438
310,,,458
419,,,439
574,,,432
450,,,429
314,,,449
440,,,454
601,,,463
480,,,462
335,,,469
429,,,449
572,,,444
444,,,427
306,,,432
425,,,439
583,,,453
448,,,434
339,,,463
536,,,525
784,,,622
766,,,729
671,,,794
657,,,704
576,,,523
265,,,309
114,,,223
328,,,277
543,,,393
421,,,442
316,,,456
451,,,428
583,,,442
435,,,454
303,,,445
440,,,425
597,,,450
455,,,461
321,,,466
466,,,460
613,,,465
466,,,468
339,,,483
470,,,468
592,,,453
465,,,465
335,,,468
459,,,460
602,,,468
467,,,462
344,,,474
476,,,478
614,,,482
473,,,471
360,,,488
506,,,500
664,,,527
504,,,507
360,,,502
507,,,504
627,,,486
483,,,489
373,,,508
512,,,500
643,,,508
494,,,506
375,,,509
518,,,504
644,,,509
486,,,501
357,,,494
497,,,483
627,,,489
459,,,474
332,,,473
467,,,454
577,,,441
404,,,424
283,,,422
439,,,418
577,,,434
416,,,433
297,,,438
457,,,437
579,,,437
426,,,444
305,,,445
447,,,431
573,,,434
430,,,442
310,,,445
441,,,431
562,,,430
402,,,414
304,,,433
460,,,440
570,,,439
404,,,427
302,,,432
468,,,439
577,,,444
417,,,445
335,,,462
489,,,455
594,,,466
411,,,448
299,,,434
453,,,419
581,,,441
420,,,447
306,,,445
454,,,430
572,,,434
413,,,434
311,,,445
480,,,454
594,,,456
423,,,449
313,,,452
479,,,451
600,,,457
444,,,467
318,,,460
460,,,442
561,,,425
402,,,422
310,,,440
472,,,446
588,,,455
421,,,446
313,,,446
488,,,458
597,,,460
416,,,448
313,,,451
475,,,442
599,,,457
432,,,461
316,,,457
454,,,431
571,,,433
420,,,439
324,,,455
483,,,460
575,,,446
400,,,429
309,,,437
482,,,446
596,,,461
405,,,442
321,,,456
496,,,453
602,,,464
434,,,473
335,,,470
472,,,438
563,,,435
409,,,441
345,,,463
501,,,463
581,,,464
409,,,450
337,,,453
517,,,468
609,,,486
431,,,479
355,,,478
517,,,468
612,,,486
435,,,481
327,,,459
476,,,439
561,,,432
377,,,417
319,,,445
496,,,447
570,,,443
390,,,441
318,,,444
493,,,440
584,,,455
393,,,445
330,,,458
532,,,471
610,,,476
403,,,466
317,,,456
513,,,450
659,,,504
610,,,629
652,,,750
826,,,776
758,,,683
356,,,479
135,,,295
316,,,236
484,,,310
356,,,398
318,,,462
529,,,472
607,,,461
380,,,442
290,,,441
477,,,419
578,,,427
401,,,450
333,,,473
506,,,457
586,,,451
408,,,454
348,,,474
526,,,476
607,,,481
432,,,479
353,,,476
534,,,485
601,,,479
420,,,471
341,,,463
508,,,459
585,,,463
416,,,462
368,,,482
557,,,501
615,,,499
441,,,498
389,,,501
567,,,506
632,,,517
460,,,519
411,,,522
582,,,520
626,,,516
435,,,501
381,,,493
562,,,495
638,,,520
463,,,523
395,,,514
540,,,487
588,,,476
414,,,468
356,,,468
527,,,472
574,,,463
384,,,444
337,,,449
526,,,459
564,,,450
355,,,430
311,,,429
495,,,419
556,,,434
382,,,451
319,,,440
501,,,434
547,,,427
363,,,430
321,,,437
509,,,438
562,,,443
370,,,440
325,,,443
511,,,439
552,,,434
375,,,445
334,,,448
504,,,435
546,,,434
364,,,433
342,,,448
533,,,457
568,,,460
351,,,433
301,,,417
503,,,421
568,,,443
395,,,467
351,,,470
519,,,450
549,,,437
365,,,435
334,,,442
526,,,451
567,,,455
384,,,457
344,,,454
502,,,434
545,,,438
368,,,433
342,,,445
543,,,469
566,,,460
370,,,449
341,,,448
530,,,448
556,,,448
369,,,451
331,,,440
516,,,435
560,,,448
372,,,449
339,,,450
538,,,458
569,,,455
367,,,448
338,,,452
533,,,450
549,,,437
367,,,449
335,,,444
543,,,457
558,,,447
359,,,448
337,,,447
530,,,440
560,,,448
372,,,457
355,,,462
550,,,463
572,,,464
377,,,463
361,,,466
534,,,450
551,,,450
351,,,437
329,,,431
547,,,454
582,,,470
384,,,473
363,,,474
560,,,470
569,,,460
370,,,462
365,,,470
569,,,472
575,,,469
369,,,468
318,,,432
501,,,413
521,,,410
359,,,438
362,,,459
540,,,457
539,,,446
350,,,436
342,,,434
536,,,446
552,,,456
361,,,449
346,,,443
545,,,454
568,,,465
395,,,479
419,,,510
688,,,579
835,,,698
716,,,779
611,,,744
602,,,591
402,,,358
137,,,223
178,,,237
461,,,342
515,,,418
361,,,459
372,,,458
564,,,461
553,,,465
347,,,454
343,,,437
550,,,441
546,,,447
353,,,459
359,,,456
560,,,453
562,,,462
369,,,472
361,,,461
563,,,460
570,,,466
391,,,486
388,,,487
566,,,473
568,,,471
408,,,494
396,,,487
573,,,489
569,,,480
385,,,470
403,,,488
598,,,505
596,,,507
419,,,509
431,,,515
619,,,524
605,,,520
397,,,498
410,,,498
632,,,522
632,,,534
417,,,527
410,,,513
614,,,505
600,,,498
397,,,507
386,,,490
569,,,466
544,,,447
355,,,458
374,,,465
556,,,452
523,,,438
326,,,434
346,,,430
555,,,443
536,,,448
355,,,462
363,,,449
534,,,433
494,,,416
307,,,411
328,,,405
542,,,432
512,,,429
317,,,428
332,,,416
544,,,430
523,,,433
324,,,436
350,,,439
554,,,439
532,,,440
371,,,477
375,,,461
538,,,440
511,,,431
335,,,431
341,,,420
542,,,444
515,,,433
336,,,434
364,,,442
551,,,449
515,,,438
337,,,440
364,,,438
556,,,449
525,,,448
349,,,454
378,,,452
563,,,456
516,,,444
327,,,438
353,,,426
553,,,439
510,,,435
326,,,440
365,,,438
561,,,443
526,,,449
341,,,456
359,,,438
546,,,435
513,,,433
346,,,451
391,,,463
569,,,462
525,,,455
335,,,444
348,,,424
544,,,435
511,,,432
339,,,444
371,,,446
561,,,453
508,,,435
336,,,444
363,,,434
562,,,451
521,,,447
335,,,446
373,,,445
577,,,460
547,,,468
349,,,465
366,,,449
551,,,439
508,,,427
335,,,444
386,,,458
589,,,472
543,,,468
372,,,486
399,,,472
576,,,465
523,,,454
357,,,466
389,,,455
556,,,450
491,,,431
319,,,428
385,,,440
580,,,461
516,,,458
331,,,453
367,,,429
563,,,441
513,,,446
324,,,445
368,,,437
564,,,441
500,,,430
347,,,464
398,,,460
583,,,465
541,,,475
444,,,541
611,,,636
888,,,744
824,,,772
511,,,676
344,,,469
387,,,305
297,,,219
195,,,273
327,,,368
557,,,443
519,,,460
354,,,462
386,,,445
564,,,457
499,,,441
335,,,443
417,,,467
605,,,486
507,,,460
342,,,466
403,,,449
580,,,455
498,,,453
331,,,456
421,,,461
617,,,482
522,,,479
335,,,474
410,,,455
614,,,471
540,,,487
369,,,506
430,,,484
626,,,490
561,,,501
379,,,510
